customer_id,link_customer,link_documento,data_criacao,natureza_juridica,saldo
6711309,https://www.asaas.com/customerAdminConsole/show/6711309,https://www.asaas.com/documentAnalysis/create/6711309,17/11/2025,MEI,7043.96
5578209,https://www.asaas.com/customerAdminConsole/show/5578209,https://www.asaas.com/documentAnalysis/create/5578209,06/02/2025,Limitada,31279.52
5821094,https://www.asaas.com/customerAdminConsole/show/5821094,https://www.asaas.com/documentAnalysis/create/5821094,19/03/2025,MEI,9664.49
6608018,https://www.asaas.com/customerAdminConsole/show/6608018,https://www.asaas.com/documentAnalysis/create/6608018,13/10/2025,Associação,64936.26
6704744,https://www.asaas.com/customerAdminConsole/show/6704744,https://www.asaas.com/documentAnalysis/create/6704744,14/11/2025,Limitada,14203.30
6474339,https://www.asaas.com/customerAdminConsole/show/6474339,https://www.asaas.com/documentAnalysis/create/6474339,27/08/2025,Associação,37668.35
7089159,https://www.asaas.com/customerAdminConsole/show/7089159,https://www.asaas.com/documentAnalysis/create/7089159,11/03/2026,Associação,6444.53
6375875,https://www.asaas.com/customerAdminConsole/show/6375875,https://www.asaas.com/documentAnalysis/create/6375875,22/07/2025,Associação,9798.01
7061926,https://www.asaas.com/customerAdminConsole/show/7061926,https://www.asaas.com/documentAnalysis/create/7061926,04/03/2026,Limitada,6158.00
6981915,https://www.asaas.com/customerAdminConsole/show/6981915,https://www.asaas.com/documentAnalysis/create/6981915,10/02/2026,Limitada,6988.12
6145877,https://www.asaas.com/customerAdminConsole/show/6145877,https://www.asaas.com/documentAnalysis/create/6145877,12/05/2025,Individual,7278.60
5625918,https://www.asaas.com/customerAdminConsole/show/5625918,https://www.asaas.com/documentAnalysis/create/5625918,13/02/2025,Limitada,12862.52
6734249,https://www.asaas.com/customerAdminConsole/show/6734249,https://www.asaas.com/documentAnalysis/create/6734249,25/11/2025,Associação,284154.13
6570334,https://www.asaas.com/customerAdminConsole/show/6570334,https://www.asaas.com/documentAnalysis/create/6570334,29/09/2025,Fisica,5224.75
5799438,https://www.asaas.com/customerAdminConsole/show/5799438,https://www.asaas.com/documentAnalysis/create/5799438,15/03/2025,Associação,63096.31
4439400,https://www.asaas.com/customerAdminConsole/show/4439400,https://www.asaas.com/documentAnalysis/create/4439400,17/08/2024,Limitada,9554.04
5242525,https://www.asaas.com/customerAdminConsole/show/5242525,https://www.asaas.com/documentAnalysis/create/5242525,13/12/2024,Limitada,28984.50
6791833,https://www.asaas.com/customerAdminConsole/show/6791833,https://www.asaas.com/documentAnalysis/create/6791833,12/12/2025,Fisica,31872.61
5691645,https://www.asaas.com/customerAdminConsole/show/5691645,https://www.asaas.com/documentAnalysis/create/5691645,25/02/2025,Associação,12742.00
5553928,https://www.asaas.com/customerAdminConsole/show/5553928,https://www.asaas.com/documentAnalysis/create/5553928,03/02/2025,Limitada,45182.07
5397133,https://www.asaas.com/customerAdminConsole/show/5397133,https://www.asaas.com/documentAnalysis/create/5397133,09/01/2025,Associação,63113.94
6937124,https://www.asaas.com/customerAdminConsole/show/6937124,https://www.asaas.com/documentAnalysis/create/6937124,28/01/2026,Associação,6857.30
4468438,https://www.asaas.com/customerAdminConsole/show/4468438,https://www.asaas.com/documentAnalysis/create/4468438,22/08/2024,Associação,7484.83
6933206,https://www.asaas.com/customerAdminConsole/show/6933206,https://www.asaas.com/documentAnalysis/create/6933206,27/01/2026,Limitada,31589.33
6891389,https://www.asaas.com/customerAdminConsole/show/6891389,https://www.asaas.com/documentAnalysis/create/6891389,15/01/2026,Limitada,6036.00
6530207,https://www.asaas.com/customerAdminConsole/show/6530207,https://www.asaas.com/documentAnalysis/create/6530207,15/09/2025,Limitada,15315.48
5516340,https://www.asaas.com/customerAdminConsole/show/5516340,https://www.asaas.com/documentAnalysis/create/5516340,28/01/2025,Associação,18313.72
6511590,https://www.asaas.com/customerAdminConsole/show/6511590,https://www.asaas.com/documentAnalysis/create/6511590,09/09/2025,Limitada,7382.78
6940715,https://www.asaas.com/customerAdminConsole/show/6940715,https://www.asaas.com/documentAnalysis/create/6940715,29/01/2026,Individual,5408.15
6613068,https://www.asaas.com/customerAdminConsole/show/6613068,https://www.asaas.com/documentAnalysis/create/6613068,14/10/2025,Associação,7572.64
6954407,https://www.asaas.com/customerAdminConsole/show/6954407,https://www.asaas.com/documentAnalysis/create/6954407,02/02/2026,Limitada,5465.24
6966891,https://www.asaas.com/customerAdminConsole/show/6966891,https://www.asaas.com/documentAnalysis/create/6966891,05/02/2026,Limitada,6193.84
